shopid,userid
203603801,0
162178906,0
95891080,0
191167217,0
51678844,0
191526848,0
123404241,0
187086808,0
174020580,0
44302321,0
165965408,0
209040987,0
9027162,0
200982615,0
74557017,0
1769010,0
163497558,0
173319706,0
76226570,0
173790708,0
53609134,0
191683605,0
173323288,0
203659933,0
173320827,0
156183659,0
202920420,0
156420535,0
197009834,0
199312550,0
173314886,0
202951031,0
162529646,0
163320172,0
173400402,0
162557187,0
187184392,0
161661238,0
76470581,0
87705895,0
175065351,0
173318394,0
170340488,0
203737207,0
4632632,0
190967984,0
149137531,0
29943205,0
173313150,0
163486174,0
190975406,0
203572647,0
66741667,0
161146107,0
193422595,0
106648167,0
163108085,0
189605067,0
195380423,0
160324772,0
123411182,0
163322638,0
21668825,0
199334718,0
187188199,0
159537990,0
209337256,0
160361252,0
173794195,0
189563775,0
21003104,0
186971027,0
91292495,0
203608885,0
193458961,0
162846197,0
203297231,0
203728379,0
161168904,0
99618930,0
173817861,0
8510293,0
173492249,0
173314046,0
164945908,0
196667536,0
163121324,0
154824610,0
2810065,0
103741233,0
130789627,0
199254273,0
169807630,0
19702041,0
162564380,0
209270473,0
168894761,0
90337603,0
199022197,0
195849826,0
178900566,0
191495760,0
162582935,0
11509276,0
193424130,0
127368162,0
202944536,0
208955362,0
199092434,0
173788660,0
203583040,0
162188884,0
65323127,0
212084361,0
17965099,0
198883035,0
16754714,0
162279176,0
203724796,0
98402082,0
160589633,0
118055619,0
151304170,0
133244874,0
203071326,0
58609575,0
173795218,0
9445262,0
20238199,0
156737309,0
163532551,0
199328385,0
209147879,0
187211517,0
133914086,0
203725052,0
198368726,0
713011,0
163289756,0
203661979,0
81246872,0
162841621,0
40463392,0
140991108,0
161227371,0
151732743,0
173548011,0
193459315,0
162548198,0
1679835,0
163504563,0
168827677,0
201524461,0
147905814,0
131332496,0
205103451,0
65467731,0
134314304,0
162190679,0
163486012,0
161181024,0
182892856,0
203662713,0
201605763,0
162548354,0
202848405,0
162566041,0
193414880,0
203659398,0
132681497,0
189530229,0
206137432,0
203452409,0
19275595,0
184639455,0
162193327,0
163321718,0
203405182,0
160288589,0
190965576,0
17696,0
95565618,0
76314362,0
165636068,0
190506664,0
198880929,0
163123243,0
208690815,0
133292085,0
163106413,0
42030686,0
160301129,0
60430410,0
91670224,0
209194633,0
3457937,0
203203996,0
48841693,0
173491424,0
138116327,0
191298474,0
201530603,0
173323107,0
173323550,0
191980836,0
173321056,0
145978139,0
207416040,0
163121876,0
156067236,0
173823618,0
119356847,0
160365226,0
77268456,0
120771115,0
118141475,0
173486611,0
160401924,0
203742739,0
162288127,0
209496544,0
9464184,0
104591627,0
75624009,0
2805293,0
203091205,0
163484251,0
206158270,0
143899651,0
66823168,0
186682341,0
2888566,0
173548400,0
161522528,0
163126103,0
158368281,0
23165478,0
203602595,0
161157782,0
193454728,0
204185095,0
199049889,0
141982406,0
154417779,0
190943814,0
203588132,0
154581726,0
173492765,0
12522006,0
130789890,0
173552399,0
49652541,0
182854477,0
149776804,0
199313824,0
182862908,0
175063393,0
162536951,0
139249132,0
135105989,0
147118226,0
173471146,0
203534527,0
163302797,0
162286973,0
201600369,0
93119848,0
11175204,0
74950908,0
86788352,0
193422616,0
205786357,0
11588846,0
163129644,0
163101923,0
1702198,0
113349830,0
131174715,0
209084741,0
79058110,0
162555000,0
133337435,0
168748244,0
162567143,0
153328646,0
318061,0
191963986,0
191580015,0
182304688,0
154415856,0
187084754,0
187017923,0
162820102,0
10253,0
149723163,0
152212132,0
191998013,0
163134056,0
163125845,0
198848816,0
212553826,0
149783110,0
173322398,0
155080899,0
164809263,0
163481817,0
115278358,0
174072306,0
182915476,0
10509,0
203743508,0
173314932,0
160364377,0
207598464,0
199099318,0
203168757,0
156890425,0
208801207,0
115506504,0
177419617,0
161162595,0
212010343,0
133913964,0
156996981,0
201559414,0
209182360,0
1326464,0
60341648,0
173696314,0
162567573,0
58260888,0
163116441,0
96523677,0
168691143,0
76750308,0
134417894,0
82207930,0
173206699,0
77418030,0
163126357,0
41524293,0
211927344,0
161138991,0
173474837,0
193420702,0
135251597,0
193457800,0
208784972,0
190690110,0
1209915,0
201515860,0
173491040,0
61823843,0
65035774,0
1078779,0
8938372,0
166616510,0
161498493,0
102385985,0
162839906,0
4316083,0
173462831,0
162188588,0
40143897,0
98819214,0
173825150,0
187057216,0
134972536,0
191962198,0
208956549,0
193508510,0
234234,0
209297094,0
162185042,0
203567822,0
168767760,0
193417570,0
161175907,0
161159531,0
193489147,0
203663741,0
178616537,0
100028604,0
208701849,0
151329391,0
22976677,0
202215866,0
180509123,0
190716363,0
145236082,0
110350834,0
199254014,0
164714463,0
76226454,0
132811353,0
186679162,0
133519199,0
134391585,0
92783216,0
209020633,0
163496785,0
61682130,0
174318199,0
182261288,0
173794678,0
163354336,0
63002016,0
130119388,0
62211802,0
190693061,0
190770647,0
3616239,0
3407349,0
161224200,0
162545165,0
209477241,0
168926777,0
191975748,0
199372367,0
162569825,0
152860292,0
163149404,0
40177235,0
176725657,0
199097933,0
28326349,0
161971741,0
193410580,0
182871750,0
284152,0
201520468,0
162559740,0
211972538,0
158076043,0
163129558,0
182262015,0
7037926,0
6523899,0
203662334,0
153687080,0
178883643,0
202923086,0
76755093,0
110870667,0
84872299,0
190959689,0
173471788,0
163415354,0
203745262,0
163532699,0
152254356,0
203421580,0
163305352,0
202168168,0
198989056,0
156890956,0
7892231,0
76465962,0
203646750,0
16631090,0
191047406,0
193459956,0
162266869,0
163139347,0
162824802,0
56582686,0
99786975,0
833820,0
163525012,0
161206664,0
198949253,0
199256447,0
163541349,0
173474155,0
173791600,0
209168766,0
205836689,0
190959051,0
198832565,0
173173055,0
199328187,0
208835033,0
159605223,0
4878652,0
209194319,0
14021173,0
3269175,0
577768,0
160393375,0
173787762,0
119312537,0
202924670,0
162845119,0
132810842,0
203568564,0
70455147,0
193675117,0
131697987,0
191001916,0
155955071,0
163493156,0
201370855,0
208958588,0
131669929,0
163114095,0
163109993,0
79540159,0
191972442,0
173454372,0
173489045,0
162343767,0
173462312,0
144945924,0
173324316,0
130117669,0
209021663,0
196989640,0
8763452,0
198849204,0
76217301,0
48539878,0
119337197,0
212080369,0
201541089,0
193459703,0
2717223,0
195870564,0
141932357,0
202524225,0
182869570,0
191266374,0
78532410,0
170139274,0
80750221,0
193457934,0
640689,0
159798457,0
173317856,0
54695643,0
16377551,0
134411949,0
154871447,0
46243392,0
51728160,0
8453612,0
209184629,0
212055935,0
200836451,0
213145138,0
182869442,0
174077941,0
33895855,0
208954757,0
70504846,0
173700039,0
173259139,0
75762037,0
201208783,0
190693708,0
191126530,0
162544654,0
202947614,0
162190419,0
193421592,0
173489262,0
81238279,0
158091517,0
9143532,0
203250850,0
145266919,0
62395659,0
173701307,0
210120882,0
165890205,0
26637639,0
212058252,0
160363863,0
203239506,0
59285,0
209024935,0
173323164,0
118938280,0
205720043,0
173318686,0
173789961,0
17147,0
201609977,0
207583845,0
195846790,0
162306713,0
160318139,0
26084019,0
95580868,0
69350092,0
187187835,0
157931443,0
186665731,0
128719625,0
110350857,0
173822457,0
191970093,0
198822707,0
24965613,0
173490587,0
208843612,0
42821982,0
183683370,0
162562970,0
191298005,0
190759378,0
160400782,0
77177278,0
18311141,0
172366589,0
742553,0
52398073,0
163487838,0
161159273,0
195529858,0
132395148,0
175429777,0
62704746,0
195863655,0
85634086,0
203449343,0
173825016,0
173324573,0
191930654,0
203092909,0
160357288,0
134388640,0
153496374,0
201562348,0
191594874,0
195864991,0
209295801,0
163529499,0
163140518,0
199947202,0
203580332,0
147118516,0
208834071,0
191574217,0
203599379,0
194924047,0
211969546,0
25517549,0
161665269,0
160346361,0
208836860,0
88701184,0
119571926,0
209047829,0
6075856,0
26457520,0
169910587,0
173486409,0
145946008,0
180509028,0
209070442,0
26665331,0
163112282,0
161217849,0
190953880,0
162292131,0
201524518,0
208685478,0
12713,0
86526477,0
208691363,0
1079456,0
198416348,0
201524942,0
2358993,0
70506196,0
115508990,0
163115097,0
211101450,0
163127053,0
209248221,0
24428497,0
186650543,0
191041487,0
203403227,0
209157801,0
163129482,0
186812414,0
182261772,0
10282,0
171851620,0
163497630,0
208860824,0
190961276,0
202326087,0
203492967,0
129177676,0
42578,0
162838096,0
67166643,0
1350076,0
193454769,0
13782287,0
190690329,0
201574241,0
145263678,0
19130939,0
186788227,0
199082366,0
88057051,0
159796454,0
155811072,0
162281793,0
202958131,0
191529238,0
191486205,0
151395692,0
155279594,0
70006977,0
102385807,0
173823397,0
208682408,0
203746738,0
131763710,0
68149306,0
145235500,0
182110239,0
2424794,0
109809246,0
24526,0
173460127,0
3570656,0
195857342,0
187038713,0
166934984,0
157684996,0
2151644,0
213144780,0
156191919,0
199320067,0
199315973,0
98790571,0
65500328,0
173695587,0
102386278,0
173198367,0
36354680,0
203123499,0
50236030,0
195843020,0
163140229,0
75305613,0
63673268,0
173702025,0
137464606,0
186989409,0
199383908,0
132174684,0
163138438,0
163117913,0
163111003,0
203581578,0
162838200,0
163331753,0
65290406,0
208705883,0
209453384,0
16519340,0
208613678,0
112886040,0
173490374,0
163526857,0
16980173,0
182870242,0
37308679,0
18103392,0
187203800,0
64526653,0
10445,0
173795509,0
212058288,0
193419427,0
186977740,0
162828378,0
187007518,0
326193,0
173484619,0
203444290,0
173795259,0
35589926,0
203250309,0
135032992,0
115179678,0
201541673,0
237534,0
133917733,0
173821559,0
75794562,0
13494161,0
190951320,0
199337881,0
163093467,0
70831057,0
186641333,0
149479350,0
170797965,0
180659036,0
203659231,0
183885970,0
202904394,0
190784300,0
133335833,0
186769426,0
173824037,0
173484589,0
8337481,0
211913209,0
193458256,0
63103090,0
132921807,0
173789618,0
190557874,0
173492935,0
7820973,0
203742645,0
106755248,0
64963782,0
182889362,0
115358528,0
208794896,0
131699445,0
189531438,0
157588797,0
173820622,0
161495744,0
195797683,0
162540971,0
203545084,0
128476235,0
162294218,0
91056724,0
160403893,0
98740626,0
203664987,0
208811624,0
191971695,0
6764832,0
199330038,0
199313030,0
91295375,0
162531526,0
193414063,0
14896302,0
143599267,0
104643920,0
191000202,0
199367405,0
37905931,0
69574132,0
187036432,0
208807435,0
203607454,0
203408214,0
203567976,0
63363957,0
173458294,0
205425535,0
158336327,0
160138423,0
186975118,0
208794512,0
203545493,0
203599122,0
66534345,0
137778445,0
98133227,0
182895606,0
160466135,0
51897426,0
173790292,0
37481658,0
209432496,0
203067006,0
191061934,0
160312705,0
203645480,0
203593954,0
133302512,0
190784032,0
203571449,0
32688669,0
199363077,0
163307853,0
173492568,0
163133923,0
196528488,0
173472155,0
196055491,0
84160834,0
191572436,0
86814930,0
173468140,0
21111285,0
92813507,0
203595920,0
95557767,0
159672892,0
114057789,0
203747418,0
112861813,0
154417219,0
28796969,0
201330867,0
199017052,0
201369764,0
211932286,0
203718335,0
173186787,0
209327858,0
209487188,0
85443900,0
144860424,0
201600821,0
110599351,0
204195656,0
160392360,0
2008208,0
15103870,0
173314371,0
80734905,0
163128416,0
143660978,0
161496131,0
117731782,0
96887816,0
173315607,0
162558015,0
193419354,0
208842855,0
38623983,0
173697148,0
179947656,0
191959699,0
91826836,0
186732522,0
192914231,0
91188270,0
208954685,0
193422255,0
198825355,0
173317538,0
182891413,0
163304907,0
159529860,0
182309753,0
132924235,0
163481057,0
39854919,0
16647556,0
191959858,0
130117148,0
209200693,0
130788150,0
173247282,0
199333834,0
162265788,0
105083565,0
162569890,0
191596225,0
114737819,0
208808582,0
210033240,0
133508198,0
173313312,0
93353933,0
27517901,0
120300229,0
173468396,0
201370404,0
174071488,0
187096728,0
173323733,0
6307268,0
64504761,0
173822907,0
11039679,0
133340560,0
152030152,0
191161695,0
116497666,0
199136227,0
90350565,0
186656071,0
174480648,0
19772661,0
134972481,0
46689486,0
203121757,0
186815587,0
3687627,0
190960779,0
18316510,0
163335865,0
173323942,0
187223900,0
158324286,0
161665130,0
211918980,0
208696779,0
173555138,0
207630646,0
6314299,0
173473178,0
203742205,0
190967160,0
203717962,0
173695356,0
133529984,0
163127700,0
163135896,0
161270185,0
187151667,0
202912182,0
173816247,0
110852575,0
160382242,0
199337201,0
162548940,0
163532052,0
156511424,0
134188212,0
173409413,0
186743914,0
27467860,0
155123792,0
6549582,0
208852853,0
173487817,0
170409794,0
128436029,0
195792606,0
173375232,0
162184978,0
86267685,0
173815593,0
199319278,0
17088210,0
163301207,0
173826271,0
17205119,0
178231363,0
201299639,0
201539234,0
133351069,0
163334055,0
76226086,0
10155,0
46858224,0
208857075,0
849371,0
101804061,0
162279478,0
199249978,0
36608611,0
182309514,0
173318820,0
173694331,0
162188521,0
208778502,0
16850195,0
173225890,0
199314713,0
186995994,0
153122110,0
13866306,0
193455436,0
110566739,0
201561910,0
173825743,0
162297546,0
159365170,0
51117755,0
171210174,0
201528786,0
54472353,0
134391440,0
190969466,0
193457741,0
190781010,0
187129435,0
182906477,0
130113135,0
195853899,0
4366353,0
203548792,0
173251638,0
203584382,0
162816700,0
152165131,0
132865070,0
163091234,0
41764,0
195867430,0
173468568,0
163105628,0
85965639,0
75213616,0
173454182,0
187089693,0
163093411,0
8289407,0
203738025,0
13238,0
201601731,0
8145849,0
158796753,0
158028762,0
203596305,0
134388707,0
173695497,0
5808593,0
203247855,0
207597747,0
203409237,0
213138639,0
96531670,0
173460245,0
203085847,0
205883802,0
129736632,0
173473684,0
132409766,0
173324732,0
173703044,0
202863045,0
173474251,0
211096073,0
163152411,0
133529316,0
203717156,0
681607,0
209150535,0
2702956,0
198900340,0
165103340,0
162282156,0
162567769,0
209186358,0
162520624,0
191963919,0
99571233,0
1361363,0
162962296,0
201331625,0
17508347,0
173214970,0
212027429,0
203661273,0
208792305,0
163499763,0
21317378,0
191955692,0
144998181,0
187204316,0
40966767,0
165253019,0
160390992,0
149049862,0
178334185,0
163513035,0
173701092,0
166338696,0
163317135,0
163104818,0
163340608,0
212058195,0
11278543,0
158802088,0
203747509,0
163248372,0
46305529,0
205848843,0
34683148,0
213256333,0
48110856,0
160400347,0
173550798,0
201570013,0
163329581,0
168264379,0
213161529,0
201371009,0
201562808,0
655338,0
173172327,0
41821807,0
100029057,0
209191499,0
173485774,0
184627602,0
187147999,0
189510333,0
4857576,0
199338494,0
26538453,0
78631345,0
173474219,0
191539614,0
173492035,0
211500876,0
19067285,0
201211756,0
147478912,0
175755633,0
121239061,0
163145223,0
173817036,0
4293915,0
173454333,0
127902911,0
203547767,0
201372765,0
77212782,0
173208693,0
157609142,0
187112648,0
176129243,0
162532298,0
187540351,0
173488940,0
203086608,0
173184505,0
162536744,0
149828365,0
95507169,0
163095263,0
135033541,0
76750280,0
201563608,0
158565851,0
195716583,0
173463025,0
191286770,0
90349048,0
182854408,0
202673851,0
162283843,0
162281132,0
213158075,0
195868762,0
158320851,0
77519089,0
212875338,0
211095816,0
191965455,0
69433378,0
966677,0
173324605,0
187027445,0
162292496,0
173311964,0
182858092,0
163096536,0
147904470,0
171989409,0
187171242,0
151582674,0
53741516,0
168739314,0
205851147,0
186977408,0
205799371,0
163521102,0
195797598,0
73656240,0
195870898,0
199012443,0
163129448,0
173818309,0
108120692,0
36536,0
161259194,0
162567867,0
191973988,0
214964814,0
203607792,0
73492229,0
210106135,0
173488682,0
199082485,0
173320664,0
138230122,0
203751533,0
199370605,0
69033858,0
191721827,0
163318092,0
61360033,0
173791542,0
162187540,0
162820132,0
162543661,0
201324722,0
78368848,0
145975456,0
201539499,0
179110538,0
187009691,0
187026549,0
203726137,0
203666780,0
196666576,0
54410605,0
201516406,0
201600201,0
163149188,0
208688326,0
191745427,0
162292928,0
170372281,0
2325957,0
198837738,0
209048848,0
187102708,0
163218938,0
15287396,0
3421740,0
182920232,0
134388767,0
108151547,0
199369736,0
139243071,0
203549681,0
162843605,0
193459122,0
168826152,0
203199838,0
173485993,0
173472757,0
163295964,0
173248710,0
182890393,0
31643542,0
173484879,0
208800619,0
176279413,0
173816749,0
176118721,0
173249496,0
170112826,0
53609450,0
161402645,0
158565594,0
209350401,0
162536489,0
182263407,0
59602530,0
163345986,0
195790396,0
187008508,0
209022433,0
147856847,0
19842452,0
203644097,0
16909708,0
158669160,0
163299635,0
186789133,0
104492932,0
173322811,0
149140799,0
212053308,0
202321056,0
182303386,0
14847256,0
162282702,0
201540293,0
190786248,0
159070922,0
201319605,0
173700231,0
114928764,0
134972125,0
191431437,0
212415599,0
173550376,0
162301017,0
173458449,0
156420980,0
163146624,0
212210699,0
163089368,0
203240331,0
192002970,0
173489070,0
205804455,0
185892166,0
162546213,0
173315419,0
130789723,0
17256647,0
98545468,0
162178845,0
206472985,0
208843003,0
210839816,0
168691562,0
170110652,0
203644578,0
173320504,0
190686845,0
12828222,0
209452598,0
202941789,0
203604341,0
211999094,0
163532320,0
101629470,0
191064512,0
173486539,0
3318265,0
195868127,0
50235900,0
176593406,0
127645119,0
203664828,0
173454239,0
199081963,0
201173884,0
163290718,0
119312711,0
209455176,0
174061622,0
160395303,0
341998,0
140119532,0
182853102,0
191680465,0
172195751,0
37537616,0
78847566,0
90218203,0
173825731,0
54653047,0
162526902,0
190785196,0
130119270,0
208955041,0
154412620,0
199255620,0
170372669,0
170300954,0
137559447,0
191935838,0
169203479,0
161217847,0
4732331,0
141009085,0
74238800,0
131721588,0
162534219,0
172157936,0
203010815,0
175096,0
109890128,0
155106298,0
156056586,0
4303896,0
211976729,0
746561,0
163101150,0
66992526,0
202976392,0
83669215,0
160285041,0
38343019,0
161162441,0
189579601,0
194069765,0
114885901,0
153689358,0
83089714,0
156180781,0
163102010,0
195867963,0
190764407,0
191981413,0
104802221,0
74385706,0
173793202,0
162283213,0
187015704,0
147903030,0
102985383,0
86734500,0
29552279,0
173313627,0
173315672,0
90349081,0
132584965,0
162291137,0
10496799,0
132863392,0
90348953,0
191882550,0
160367914,0
202216222,0
173820709,0
82369335,0
19637080,0
205849834,0
123829477,0
198830993,0
203447489,0
190958485,0
173698183,0
35654573,0
173462006,0
191962857,0
191977907,0
171548665,0
173191453,0
162181118,0
146903070,0
10281,0
173547727,0
38180991,0
139554946,0
160403641,0
182261903,0
173791408,0
111706300,0
193456337,0
149561576,0
202682810,0
173455611,0
208748525,0
162300220,0
203598238,0
186994659,0
206473597,0
203409330,0
209023362,0
173793579,0
56291223,0
7210890,0
160758195,0
163134573,0
176415696,0
145015890,0
201533384,0
187295376,0
178139404,0
195837611,0
208744684,0
153684203,0
201541444,0
158066512,0
205494457,0
173459603,0
160325766,0
162275247,0
125161584,0
192981087,0
163283258,0
110870578,0
115169286,0
132442160,0
155144224,0
201500703,0
130170882,0
96405580,0
21889014,0
6533052,0
193460151,0
173795253,0
191750289,0
191956620,0
190760564,0
161457214,0
201327788,0
156185644,0
173814826,0
163515435,0
145245122,0
89881509,0
91679857,0
173454458,0
187018111,0
163150693,0
205443856,0
199341210,0
162290855,0
173489355,0
201597262,0
201290404,0
199048378,0
195854938,0
173455901,0
60859704,0
38225220,0
201237880,0
133339673,0
209206699,0
201529769,0
213147175,0
186682941,0
203725613,0
61359929,0
61808466,0
120335032,0
122432050,0
112427213,0
130261193,0
162271423,0
56035926,0
10424,0
156987475,0
209186883,0
191424544,0
187525136,0
162345617,0
180490237,0
173316014,0
209272731,0
158581455,0
82208624,0
1987325,0
63542021,0
186774281,0
127602525,0
119311142,0
191063888,0
198992699,0
11449185,0
137538402,0
173553286,0
98708338,0
173554224,0
9656534,0
162824743,0
211988843,0
193227440,0
202949329,0
203754140,0
5649019,0
190976245,0
212064838,0
163129618,0
191432982,0
186706336,0
153696666,0
197128521,0
95090493,0
173492574,0
104804571,0
203403595,0
155287943,0
184056114,0
187001242,0
203753756,0
186972584,0
196663724,0
173195493,0
32434400,0
173467784,0
201755110,0
182866429,0
212080446,0
186743704,0
208700327,0
86801203,0
5739726,0
5920125,0
173556916,0
189564076,0
207951253,0
199318940,0
134388719,0
171965896,0
193459138,0
173278140,0
186661819,0
173319080,0
186650219,0
60487017,0
186741522,0
203454009,0
143603281,0
159592018,0
203647697,0
164934314,0
162586284,0
202952366,0
211929472,0
24362688,0
199314069,0
109544012,0
190713206,0
121595227,0
161140453,0
139359353,0
30926528,0
190553028,0
173815482,0
201243616,0
182894187,0
134968914,0
203576822,0
173485138,0
185271383,0
162192871,0
187200946,0
182263199,0
155282586,0
83207432,0
154365265,0
168826037,0
180612821,0
193459522,0
110671146,0
203572479,0
174650658,0
8971552,0
13438237,0
162837793,0
203453753,0
143897921,0
193231538,0
34808537,0
19345882,0
153221256,0
105112002,0
198963648,0
154425781,0
167048149,0
99608256,0
125925913,0
195869217,0
192688688,0
87847480,0
203663691,0
173549883,0
51552866,0
161763636,0
164934304,0
203587822,0
123793568,0
163141781,0
209173272,0
160301182,0
208694075,0
161180507,0
182888555,0
201180046,0
163316662,0
74645598,0
76750814,0
195839038,0
58186181,0
160299983,0
12908969,0
73286262,0
207620927,0
161208694,0
205820716,0
162179819,0
199336066,0
173550267,0
194112131,0
186994844,0
211085483,0
201210489,0
151998684,0
173492447,0
85617267,0
173312423,0
211993190,0
127703971,0
211900701,0
173549875,0
29624631,0
173220442,0
203659853,0
18852163,0
114805071,0
111682106,0
203448882,0
102386167,0
208957360,0
177248,0
118146158,0
168084517,0
133917904,0
162393867,0
190916370,0
203658447,0
195792076,0
173317294,0
105117512,0
76238687,0
186809458,0
195855405,0
131694489,0
173320098,0
154691514,0
211486675,0
173823932,0
191703960,0
184931207,0
163531604,0
63673167,0
173820724,0
69501741,0
12221170,0
173549618,0
209483832,0
119773252,0
191301718,0
173819582,0
201571658,0
168626077,0
33998565,0
191981457,0
182335355,0
173696881,0
82101422,0
193459400,0
173490010,0
190973174,0
160311033,0
208792843,0
19686714,0
173823292,0
173202192,0
173454688,0
191487366,0
201518816,0
74409681,0
162268861,0
195854002,0
64384624,0
199941613,0
163493483,0
201203189,0
193459779,0
205837863,0
130496080,0
170466718,0
134140390,0
198981425,0
190691329,0
191432472,0
88759537,0
208837865,0
163534032,0
173474137,0
161219770,0
203506834,0
71236709,0
132931272,0
4968899,0
160396372,0
160391637,0
161520681,0
163504613,0
2839504,0
42050061,0
66957839,0
57639882,0
190966663,0
140556846,0
10634098,0
9159233,0
32473673,0
119262019,0
173816637,0
173695605,0
135023411,0
74526,0
168775891,0
161206467,0
154690870,0
190494316,0
130183285,0
51810409,0
186763266,0
178175855,0
199377725,0
173791168,0
23203705,0
191971229,0
163358510,0
223188,0
170338268,0
27533674,0
21602317,0
173314219,0
173469114,0
38342171,0
203591147,0
191875136,0
173267010,0
173487580,0
203410883,0
163098031,0
173697140,0
140119419,0
190963845,0
158557526,0
201333434,0
31941333,0
203555578,0
198885358,0
199364856,0
214662358,0
132832482,0
162037,0
96574730,0
199366777,0
30353503,0
173824049,0
203753499,0
135645187,0
208807933,0
189709678,0
4302221,0
17312368,0
199378801,0
173326126,0
173698804,0
134391533,0
173491921,0
173285050,0
173317802,0
203660746,0
203664913,0
187096546,0
93120165,0
191999500,0
158730491,0
173200483,0
3341030,0
173486943,0
61655715,0
208825076,0
203229851,0
198845181,0
199375614,0
152171140,0
153778805,0
190784094,0
163099439,0
173493072,0
116872019,0
26976846,0
158315084,0
104565067,0
208445998,0
187222944,0
30989218,0
1026511,0
33259978,0
110350784,0
186829792,0
182889452,0
201322039,0
145019296,0
120540240,0
36034945,0
186980122,0
130789581,0
162295610,0
151865618,0
61102001,0
127723813,0
114866093,0
203448628,0
186718105,0
162265415,0
160407884,0
49094552,0
119589281,0
159621580,0
188718920,0
84432689,0
163098414,0
192001805,0
94742,0
140103426,0
5013172,0
51498626,0
153498238,0
110511731,0
196416154,0
162845346,0
163332836,0
191432219,0
132888013,0
162846113,0
162554676,0
173819827,0
133918678,0
192352218,0
173701113,0
173262671,0
173471593,0
208809842,0
177264935,0
190957829,0
203569403,0
129214665,0
198979770,0
187191478,0
173486034,0
186720408,0
190982131,0
187017353,0
163502049,0
199284771,0
163301441,0
20150355,0
173469798,0
198842491,0
199370877,0
199258162,0
189562924,0
91594760,0
162300072,0
182867953,0
163506151,0
65949042,0
172278947,0
90555264,0
153127338,0
203574641,0
142434839,0
190968325,0
213140912,0
145253812,0
173788609,0
193459654,0
134968790,0
4918745,0
162550193,0
160306682,0
182844935,0
173825587,0
173787714,0
162845089,0
213139007,0
133255569,0
190990706,0
172447314,0
201537884,0
107151707,0
154691894,0
203727151,0
162842914,0
97298092,0
18378421,0
158345790,0
160374107,0
186719131,0
143600478,0
169964693,0
203588723,0
193457093,0
208546814,0
173695988,0
196666404,0
149826430,0
163316792,0
191267944,0
193379439,0
190961431,0
57048183,0
173321006,0
160386385,0
64369405,0
746199,0
193455300,0
14136468,0
28086953,0
101584858,0
4795038,0
146897556,0
201606448,0
162191968,0
173266242,0
203402573,0
130788171,0
104493048,0
98473827,0
130787767,0
4685102,0
203569652,0
3564031,0
114543800,0
158323273,0
203662517,0
191831202,0
203572361,0
182856310,0
190972780,0
173698060,0
10596997,0
190714883,0
188335097,0
61197304,0
153682913,0
173276094,0
207627077,0
193417945,0
162185963,0
173472492,0
196561704,0
191810328,0
160318203,0
5358347,0
162579243,0
196666077,0
163323202,0
104457597,0
203532678,0
207652898,0
24910,0
180508937,0
163125473,0
163108953,0
119312464,0
170092591,0
105064487,0
182861813,0
182863753,0
209297415,0
183623695,0
202977301,0
207779964,0
173272508,0
173700879,0
39151341,0
162842329,0
173324452,0
150208691,0
203641049,0
16171243,0
114950387,0
86371836,0
163093970,0
201319869,0
140206431,0
173823605,0
8366918,0
203403959,0
209430196,0
203584893,0
25802117,0
39548974,0
173821370,0
64370566,0
187045762,0
176189261,0
162563619,0
162846249,0
193455932,0
203407159,0
162303697,0
209043063,0
154846571,0
86463488,0
205831767,0
161046168,0
132687444,0
195839560,0
192640733,0
173315538,0
131116838,0
198892955,0
2721042,0
211994008,0
173457252,0
198991949,0
149801080,0
4393810,0
173489236,0
195785565,0
161981109,0
133915487,0
208845462,0
203594386,0
110601159,0
173552199,0
198847478,0
186803199,0
133532674,0
193456700,0
209168948,0
191280229,0
202925375,0
190788007,0
162837669,0
4856194,0
190972289,0
191990128,0
190970110,0
199374069,0
199097612,0
163524775,0
162545570,0
145276196,0
190982276,0
172372356,0
195821389,0
208803202,0
209434436,0
191813528,0
181057428,0
196673373,0
161675036,0
170192607,0
28148294,0
212001262,0
208856734,0
182615693,0
173314592,0
191425071,0
130789956,0
173793870,0
158544468,0
173549126,0
158076483,0
203582991,0
43782832,0
203746783,0
20688311,0
14482781,0
191427932,0
173321559,0
203728214,0
173556538,0
193459020,0
173317457,0
12597188,0
162539462,0
187128153,0
160323720,0
214351718,0
76108265,0
192000373,0
199596523,0
173203743,0
192835853,0
105117647,0
203601895,0
161237051,0
198885531,0
195246165,0
208851097,0
203546751,0
160301053,0
163965629,0
187199565,0
163350691,0
209471562,0
203446344,0
132929721,0
110870587,0
201232608,0
91684899,0
191543525,0
163516449,0
190949639,0
1143708,0
168090537,0
64760759,0
193417768,0
183739190,0
165501673,0
208693862,0
191777419,0
203124191,0
153501173,0
208792191,0
64058908,0
205495873,0
190960248,0
68002422,0
193422942,0
203589218,0
199333248,0
203574907,0
164780553,0
1141231,0
203450831,0
162821820,0
10962650,0
157685540,0
146951931,0
173702909,0
190963465,0
203605168,0
130858789,0
209441592,0
173456741,0
201313227,0
173552820,0
267584,0
159536120,0
80917,0
182893845,0
195822642,0
162296892,0
173694217,0
160290040,0
156314855,0
210064536,0
173317281,0
124810444,0
209214649,0
173323084,0
152857791,0
162999463,0
29549726,0
16049246,0
193458656,0
162790461,0
210363662,0
21757241,0
187087765,0
187550587,0
162583384,0
58402134,0
173454742,0
147441016,0
160296207,0
203629659,0
173470177,0
163520987,0
173316524,0
